session_id,car_id,building_id,arrival,departure,duration_sec,arrival_soc,required_soc_at_depart,previous_day_external_use_soc
32,3,B001,2020-08-21 10:30:00,2020-08-21 14:23:20,14000,27.68835204611483,82.49301372457292,57.89815035634071
33,3,B001,2020-08-25 18:00:00,2020-08-25 20:46:20,9980,61.62947046251992,82.79462419407875,20.863543262053
34,3,B001,2020-08-28 10:00:00,2020-08-28 15:02:14,18134,28.314116373934816,86.85192296757278,54.480507820143934
35,4,B001,2020-08-03 09:30:00,2020-08-03 12:36:26,11186,10.653354689504402,88.55684937874533,0.0
36,4,B001,2020-08-04 15:30:00,2020-08-04 18:16:51,10011,19.655620683646326,80.92549656983105,68.90122869509901
37,4,B001,2020-08-05 11:45:00,2020-08-05 15:03:24,11904,13.749965428268352,88.50718779327008,67.1755311415627
38,4,B001,2020-08-06 14:00:00,2020-08-06 16:32:52,9172,14.760086921482674,86.88768887369321,73.74710087178741
39,4,B001,2020-08-07 13:15:00,2020-08-07 23:43:54,37734,10.0,89.6335969122378,76.88768887369321
40,4,B001,2020-08-10 11:00:00,2020-08-10 14:36:33,12993,35.95433995703487,85.39914568159944,53.67925695520294
41,4,B001,2020-08-11 09:30:00,2020-08-11 11:33:12,7392,10.0,83.18023493687048,75.39914568159944
42,4,B001,2020-08-12 08:00:00,2020-08-12 16:57:52,32272,10.0,88.77798371182253,73.18023493687048
43,4,B001,2020-08-13 07:30:00,2020-08-13 08:52:26,4946,10.0,84.14689983381649,78.77798371182253
44,4,B001,2020-08-18 08:45:00,2020-08-18 11:18:28,9208,10.0,83.23189679944853,74.14689983381649
45,4,B001,2020-08-19 08:45:00,2020-08-19 11:20:43,9343,10.0,86.9597802941537,73.23189679944853
46,4,B001,2020-08-24 09:15:00,2020-08-24 12:24:47,11387,10.0,85.61933425001455,76.9597802941537
47,4,B001,2020-08-25 11:15:00,2020-08-25 13:57:10,9730,10.0,80.4743561336822,75.61933425001455
48,4,B001,2020-08-26 06:15:00,2020-08-26 08:54:47,9587,10.0,87.12173486788976,70.4743561336822
49,4,B001,2020-08-27 06:45:00,2020-08-27 08:15:35,5435,10.0,87.22475144329502,77.12173486788976
50,4,B001,2020-08-28 07:00:00,2020-08-28 09:57:23,10643,10.0,89.19317749292136,77.22475144329502
51,5,B001,2020-08-04 08:30:00,2020-08-04 17:07:05,31025,53.356857903501364,89.81436456316473,0.0
52,5,B001,2020-08-06 09:15:00,2020-08-06 15:21:30,21990,55.64186302017144,85.70576595327499,34.17250154299329
53,5,B001,2020-08-10 10:45:00,2020-08-10 19:23:50,31130,46.43568045133456,88.17293384779612,39.27008550194043
54,5,B001,2020-08-11 08:30:00,2020-08-11 12:10:08,13208,56.39307562062833,90.09975384053138,31.779858227167786
55,5,B001,2020-08-12 10:15:00,2020-08-12 13:49:24,12864,52.92928087439409,87.59430394022746,37.17047296613729
56,5,B001,2020-08-13 09:45:00,2020-08-13 15:37:22,21142,56.47417880387782,87.12464121991329,31.120125136349643
57,5,B001,2020-08-14 10:15:00,2020-08-14 17:32:37,26257,35.62014604130287,90.05867956058044,51.50449517861042
58,5,B001,2020-08-17 09:00:00,2020-08-17 14:06:06,18366,24.720896388134136,83.04675017213172,65.33778317244631
59,5,B001,2020-08-18 06:45:00,2020-08-18 12:40:40,21340,27.656223128050016,88.53056712360812,55.39052704408171
60,5,B001,2020-08-20 07:30:00,2020-08-20 14:20:05,24605,40.14039105835317,92.92086370531682,48.390176065254956
61,5,B001,2020-08-21 09:00:00,2020-08-21 20:16:14,40574,63.22268606266868,91.55722800420801,29.69817764264814
62,5,B001,2020-08-24 10:45:00,2020-08-24 23:27:26,45746,45.463124274576295,82.0200154042738,46.09410372963172
63,5,B001,2020-08-25 09:00:00,2020-08-25 12:25:47,12347,49.64675072265127,84.43589268777838,32.37326468162254
64,5,B001,2020-08-28 07:30:00,2020-08-28 13:59:05,23345,65.45742278359195,81.4167994305564,18.978469904186426
65,6,B001,2020-08-04 07:00:00,2020-08-04 21:00:00,50400,52.644941438002526,83.77947125395943,0.0
66,6,B001,2020-08-05 10:15:00,2020-08-05 13:37:40,12160,62.57710440712225,84.51543204880295,21.20236684683718
67,6,B001,2020-08-10 11:15:00,2020-08-10 19:23:47,29327,42.66694981044979,82.76969083776706,41.84848223835316
68,6,B001,2020-08-11 07:15:00,2020-08-11 18:26:58,40318,47.71575806093099,90.36328559479651,35.05393277683607
69,6,B001,2020-08-13 12:15:00,2020-08-13 15:58:33,13413,65.16510139011027,81.32118613016122,25.198184204686243
70,6,B001,2020-08-14 11:00:00,2020-08-14 14:13:13,11593,75.48062739435112,83.60467989252618,5.840558735810106
71,6,B001,2020-08-17 08:00:00,2020-08-17 12:54:34,17674,61.67294339046775,87.03629738427483,21.931736502058428
72,6,B001,2020-08-19 10:00:00,2020-08-19 12:47:43,10063,31.874491759648265,83.8047757749186,55.16180562462657
73,6,B001,2020-08-20 11:30:00,2020-08-20 17:06:17,20177,38.02542660842636,84.92038698313993,45.77934916649224
74,6,B001,2020-08-21 10:30:00,2020-08-21 12:40:55,7855,78.67314893989418,81.15806729469769,6.247238043245758
75,6,B001,2020-08-24 11:45:00,2020-08-24 13:37:38,6758,69.5857632219385,91.72492488431803,11.57230407275918
76,6,B001,2020-08-25 10:15:00,2020-08-25 16:05:33,21033,27.497360260793247,84.69727737222233,64.22756462352478
77,6,B001,2020-08-26 09:45:00,2020-08-26 14:54:58,18598,31.65929428560335,85.97556179855111,53.03798308661898
78,6,B001,2020-08-27 10:30:00,2020-08-27 13:37:38,11258,42.112411470585464,83.08573164364061,43.86315032796565
79,6,B001,2020-08-28 06:45:00,2020-08-28 20:45:00,50400,32.45957852058421,84.00886175287543,50.626153123056405
80,7,B001,2020-08-04 07:45:00,2020-08-04 11:19:54,12894,47.62350728910302,84.60435576830444,0.0
81,7,B001,2020-08-05 09:00:00,2020-08-05 13:40:32,16832,40.77822496410916,81.2825369466662,43.82613080419529
82,7,B001,2020-08-06 09:30:00,2020-08-06 22:37:16,47236,37.713101212534625,80.0178685301113,43.569435734131574
83,7,B001,2020-08-07 07:00:00,2020-08-07 14:05:18,25518,44.287816416087786,89.03239182208462,35.730052114023515
84,7,B001,2020-08-10 08:15:00,2020-08-10 09:40:31,5131,52.56206382683649,85.88428186195073,36.47032799524813
85,7,B001,2020-08-12 11:45:00,2020-08-12 17:37:17,21137,81.98342694326324,86.29836409674071,3.900854918687486
86,7,B001,2020-08-13 08:00:00,2020-08-13 10:59:01,10741,71.75006496977979,83.84474623349215,14.548299126960927
87,7,B001,2020-08-14 07:00:00,2020-08-14 21:00:00,50400,57.22197675531615,80.85525334158544,26.622769478175996
88,7,B001,2020-08-17 09:30:00,2020-08-17 10:57:15,5235,37.10174972400806,93.8040886315242,43.75350361757738
89,7,B001,2020-08-18 09:30:00,2020-08-18 15:34:41,21881,71.66093194760414,84.80036611915362,22.143156683920054
90,7,B001,2020-08-19 10:30:00,2020-08-19 21:55:29,41129,31.07059837047582,91.87659159534041,53.7297677486778
91,7,B001,2020-08-21 08:00:00,2020-08-21 12:23:57,15837,74.69783128532626,92.60471075957523,17.178760310014155
92,7,B001,2020-08-24 09:45:00,2020-08-24 21:45:16,43216,72.33369058325226,84.13587562757387,20.271020176322963
93,7,B001,2020-08-25 08:15:00,2020-08-25 11:15:34,10834,66.42205728351875,91.5506126163398,17.713818344055113
94,7,B001,2020-08-26 08:00:00,2020-08-26 20:55:48,46548,39.21963664583623,89.48611889633727,52.33097597050357
95,7,B001,2020-08-27 11:15:00,2020-08-27 17:53:00,23880,51.26675678564392,86.34643536009293,38.21936211069335
96,7,B001,2020-08-28 11:30:00,2020-08-28 14:18:20,10100,61.41540210260915,88.95507907352456,24.931033257483776
97,8,B001,2020-08-03 09:00:00,2020-08-03 15:21:12,22872,10.0,90.68022167791469,0.0
98,8,B001,2020-08-04 07:45:00,2020-08-04 17:37:46,35566,63.958471570274824,83.87402431077504,26.721750107639863
99,8,B001,2020-08-05 08:30:00,2020-08-05 17:25:56,32156,12.70170923447725,85.52250835598996,71.17231507629779
100,8,B001,2020-08-06 09:45:00,2020-08-06 19:38:08,35588,43.900518457086314,90.91634751638784,41.62198989890364
101,8,B001,2020-08-07 08:30:00,2020-08-07 18:41:36,36696,24.233378417340685,83.71441678947772,66.68296909904716
102,8,B001,2020-08-11 08:00:00,2020-08-11 12:51:18,17478,30.632707399702664,86.79705861064781,53.08170938977506
103,8,B001,2020-08-12 07:15:00,2020-08-12 19:53:40,45520,29.623182901659384,82.11581455557274,57.173875708988426
104,8,B001,2020-08-13 07:00:00,2020-08-13 11:33:44,16424,32.394429349748975,93.70507403944025,49.721385205823765
105,8,B001,2020-08-14 08:15:00,2020-08-14 14:54:25,23965,40.33056821626552,80.73422527516968,53.37450582317473
106,8,B001,2020-08-17 10:00:00,2020-08-17 15:49:47,20987,41.2425637944269,86.69812515606128,39.49166148074278
107,8,B001,2020-08-18 07:15:00,2020-08-18 15:07:35,28355,53.35339211023751,85.92877347398385,33.34473304582377
108,8,B001,2020-08-20 09:00:00,2020-08-20 11:49:49,10189,28.76669809868588,85.81188433302185,57.162075375297974
109,8,B001,2020-08-21 08:15:00,2020-08-21 22:15:00,50400,48.593263078505785,83.80758687530195,37.218621254516066
110,8,B001,2020-08-26 09:00:00,2020-08-26 13:47:48,17268,42.8403909801422,87.77829184922547,40.96719589515975
111,8,B001,2020-08-27 08:45:00,2020-08-27 15:27:34,24154,61.66838981740915,84.94888669349835,26.10990203181632
112,8,B001,2020-08-28 09:30:00,2020-08-28 16:08:18,23898,44.537923073105404,82.46735106450535,40.41096362039295
113,9,B001,2020-08-04 16:45:00,2020-08-04 18:17:59,5579,31.540074011462515,85.90322239859788,0.0
114,9,B001,2020-08-06 10:00:00,2020-08-06 15:23:57,19437,33.93588615850957,87.80783350731075,51.96733624008831
115,9,B001,2020-08-07 12:30:00,2020-08-07 13:19:23,2963,61.30005906697519,82.28724184814718,26.50777444033556
116,9,B001,2020-08-10 13:30:00,2020-08-10 20:41:11,25871,13.312931783172695,89.64319973319894,68.97431006497447
117,9,B001,2020-08-11 19:00:00,2020-08-11 23:07:13,14833,15.75604049664384,86.47890756363182,73.8871592365551
118,9,B001,2020-08-12 11:30:00,2020-08-12 13:12:45,6165,10.0,81.11165753240162,76.47890756363182
119,9,B001,2020-08-13 14:00:00,2020-08-13 17:52:10,13930,14.778747729193107,86.05466295732404,66.33290980320851
120,9,B001,2020-08-17 06:45:00,2020-08-17 09:00:32,8132,23.531133083051937,84.37174792664594,62.5235298742721
121,9,B001,2020-08-21 14:45:00,2020-08-21 22:51:29,29189,14.917844440047382,84.09012132203641,69.45390348659856
122,9,B001,2020-08-26 07:15:00,2020-08-26 14:02:34,24454,52.33350030857727,91.32988745691264,31.75662101345914
123,11,B001,2020-08-03 08:00:00,2020-08-03 11:12:01,11521,35.822639191086395,82.00419946521744,0.0
124,11,B001,2020-08-04 08:15:00,2020-08-04 21:30:28,47728,40.893342566391254,89.98116017056259,41.110856898826185
125,11,B001,2020-08-05 09:15:00,2020-08-05 19:14:54,35994,55.28186004702727,84.85913386792463,34.699300123535316
126,11,B001,2020-08-06 09:30:00,2020-08-06 17:15:13,27913,47.34629942301265,87.18118861665623,37.512834444911974
127,11,B001,2020-08-07 08:45:00,2020-08-07 18:16:03,34263,25.818867303053484,82.40531193650763,61.36232131360275
128,11,B001,2020-08-10 09:15:00,2020-08-10 19:16:15,36075,14.840871678269982,83.19659720273049,67.56444025823765
129,11,B001,2020-08-11 07:30:00,2020-08-11 13:44:18,22458,10.0,84.04103965388397,73.19659720273049
130,11,B001,2020-08-12 08:30:00,2020-08-12 18:26:33,35793,39.316413430426266,87.99887018486497,44.724626223457705
131,11,B001,2020-08-13 07:30:00,2020-08-13 18:57:08,41228,12.549367954177246,88.61997066380825,75.44950223068773
132,11,B001,2020-08-14 07:15:00,2020-08-14 20:05:13,46213,29.838296001408672,85.20294845828968,58.781674662399574
133,11,B001,2020-08-17 07:45:00,2020-08-17 21:45:00,50400,32.11241301290174,82.19492531232773,53.09053544538794
134,11,B001,2020-08-18 08:15:00,2020-08-18 17:22:52,32872,40.442686614878596,92.33563981982581,41.75223869744913
135,11,B001,2020-08-19 08:15:00,2020-08-19 21:53:31,49111,10.0,86.08542276173395,82.33563981982581
136,11,B001,2020-08-20 09:15:00,2020-08-20 16:56:14,27674,10.288132058938206,86.40384832123446,75.79729070279575
137,11,B001,2020-08-21 09:30:00,2020-08-21 14:59:58,19798,31.608701362041437,86.42393747843333,54.795146959193026
138,11,B001,2020-08-24 09:00:00,2020-08-24 14:45:15,20715,11.327327520072858,98.07865420180678,75.09660995836047
139,11,B001,2020-08-25 08:00:00,2020-08-25 16:27:22,30442,37.01880718736178,89.59779787208778,61.059847014445005
140,11,B001,2020-08-26 08:15:00,2020-08-26 17:42:10,34030,57.1424304735755,86.72393855480968,32.45536739851228
141,11,B001,2020-08-27 07:30:00,2020-08-27 13:27:48,21468,37.38914524342748,88.25698723654205,49.3347933113822
142,11,B001,2020-08-28 09:00:00,2020-08-28 10:27:47,5267,28.650391595159608,89.05151231285689,59.60659564138244
143,12,B001,2020-08-03 08:30:00,2020-08-03 18:40:35,36635,10.0,84.05434304885351,0.0
144,12,B001,2020-08-04 08:30:00,2020-08-04 19:18:48,38928,10.0,83.90110787069028,74.05434304885351
145,12,B001,2020-08-05 08:15:00,2020-08-05 13:07:32,17552,15.977225974244169,83.40710399080649,67.92388189644612
146,12,B001,2020-08-07 08:45:00,2020-08-07 12:44:31,14371,10.0,88.02688165042991,73.40710399080649
147,12,B001,2020-08-10 09:15:00,2020-08-10 20:53:16,41896,23.392597634158307,87.64416268300783,64.63428401627161
148,12,B001,2020-08-11 08:00:00,2020-08-11 12:43:35,17015,25.175314675267046,80.92473446125088,62.46884800774079
149,12,B001,2020-08-14 08:45:00,2020-08-14 19:10:46,37546,10.0,83.44265866180875,70.92473446125088
150,12,B001,2020-08-17 08:30:00,2020-08-17 11:39:46,11386,11.07123253814808,92.01408587897615,72.37142612366067
151,12,B001,2020-08-18 08:15:00,2020-08-18 17:18:07,32587,21.463202480334353,83.06170706589472,70.55088339864179
152,12,B001,2020-08-20 09:30:00,2020-08-20 15:07:26,20246,15.454880857100427,85.74497275113653,67.6068262087943
153,12,B001,2020-08-21 08:00:00,2020-08-21 21:43:45,49425,10.0,80.91794012513641,75.74497275113653
154,12,B001,2020-08-24 08:45:00,2020-08-24 14:47:17,21737,32.88876684765691,83.01175552571372,48.0291732774795
155,12,B001,2020-08-25 08:15:00,2020-08-25 16:32:49,29869,10.0,94.53511611802719,73.01175552571372
156,12,B001,2020-08-26 08:45:00,2020-08-26 19:43:16,39496,10.0,90.72949624039303,84.53511611802719
157,12,B001,2020-08-27 08:45:00,2020-08-27 14:11:08,19568,24.246138282789403,92.95873638033973,66.48335795760363
158,12,B001,2020-08-28 09:15:00,2020-08-28 11:54:00,9540,23.879602013515424,83.02874132506611,69.0791343668243
159,13,B001,2020-08-03 12:30:00,2020-08-03 14:37:51,7671,54.80758904541495,85.79963938009374,0.0
160,13,B001,2020-08-04 09:30:00,2020-08-04 12:11:56,9716,47.05340463030928,84.47962669561656,38.746234749784456
161,13,B001,2020-08-05 08:00:00,2020-08-05 11:13:10,11590,16.790944772874923,87.9258376980353,67.68868192274164
162,13,B001,2020-08-06 08:15:00,2020-08-06 13:47:08,19928,42.61837455566532,90.07868135689688,45.307463142369976
163,13,B001,2020-08-07 11:45:00,2020-08-07 20:26:46,31306,41.2241147528843,94.77118766061628,48.85456660401258
164,13,B001,2020-08-10 07:15:00,2020-08-10 09:21:51,7611,44.834642993201925,82.44773646772458,49.93654466741435
165,13,B001,2020-08-11 10:00:00,2020-08-11 13:47:36,13656,40.844535634884636,83.99545880628853,41.603200832839946
166,13,B001,2020-08-12 11:30:00,2020-08-12 14:05:58,9358,33.83912944194026,91.33677233992273,50.15632936434827
167,13,B001,2020-08-13 07:45:00,2020-08-13 17:21:54,34614,62.338941284660244,84.49246778624297,28.997831055262488
168,13,B001,2020-08-14 08:00:00,2020-08-14 16:01:20,28880,49.49655784167943,83.34327440810544,34.995909944563536
169,13,B001,2020-08-17 09:30:00,2020-08-17 11:30:05,7205,28.269308860198677,85.57880808619312,55.07396554790677
170,13,B001,2020-08-18 07:30:00,2020-08-18 21:30:00,50400,41.11785203220346,87.82676823613352,44.46095605398966
171,13,B001,2020-08-19 06:00:00,2020-08-19 10:25:00,15900,73.70836628841106,81.78738152708578,14.118401947722461
172,13,B001,2020-08-20 08:45:00,2020-08-20 11:15:13,9013,24.998909114440245,82.37718144890336,56.78847241264554
173,13,B001,2020-08-21 06:00:00,2020-08-21 14:29:46,30586,53.78618703391399,84.9028168297939,28.590994414989368
174,13,B001,2020-08-24 11:00:00,2020-08-24 16:38:11,20291,50.53864067508444,85.92817829673274,34.36417615470947
175,13,B001,2020-08-25 11:45:00,2020-08-25 13:14:05,5345,47.372785529536245,82.59648862098958,38.555392767196494
176,13,B001,2020-08-26 11:15:00,2020-08-26 12:56:42,6102,78.51219310269141,84.1654809948352,4.084295518298163
177,13,B001,2020-08-27 07:00:00,2020-08-27 16:14:14,33254,47.1964893206819,84.37839195637223,36.96899167415331
178,13,B001,2020-08-28 09:15:00,2020-08-28 17:04:06,28146,59.93414242450781,86.37229054088424,24.444249531864415
179,14,B001,2020-08-03 10:00:00,2020-08-03 15:17:58,19078,47.92281860901144,81.05913947464967,0.0
180,14,B001,2020-08-04 07:15:00,2020-08-04 18:01:02,38762,28.259397848990876,86.82595517271145,52.7997416256588
181,14,B001,2020-08-05 09:00:00,2020-08-05 12:26:35,12395,26.392934706604755,81.23831615791701,60.43302046610669
182,14,B001,2020-08-06 08:45:00,2020-08-06 12:17:17,12737,60.075366162206954,88.46684105474112,21.162949995710058
183,14,B001,2020-08-07 07:30:00,2020-08-07 12:42:49,18769,18.25706577252906,86.94002635248282,70.20977528221206
184,14,B001,2020-08-10 07:45:00,2020-08-10 12:42:05,17825,10.0,84.65475045398917,76.94002635248282
185,14,B001,2020-08-11 10:00:00,2020-08-11 15:19:49,19189,35.56974234966438,85.1725613118706,49.085008104324785
186,14,B001,2020-08-12 08:00:00,2020-08-12 16:07:52,29272,10.0,87.50973358357554,75.1725613118706
187,14,B001,2020-08-13 07:00:00,2020-08-13 15:04:39,29079,18.025925158104343,81.17223280473388,69.4838084254712
188,14,B001,2020-08-14 08:30:00,2020-08-14 20:25:42,42942,45.96494862190759,89.26886003853396,35.20728418282629
189,14,B001,2020-08-17 09:00:00,2020-08-17 19:08:38,36518,13.783431387938652,88.5273014462033,75.48542865059531
190,14,B001,2020-08-18 08:00:00,2020-08-18 15:21:58,26518,10.0,87.94034311917639,78.5273014462033
191,14,B001,2020-08-19 07:45:00,2020-08-19 20:28:41,45821,44.14010389744523,88.64486671623851,43.80023922173116
192,14,B001,2020-08-20 08:30:00,2020-08-20 18:37:38,36458,41.29815337772905,88.54668101694419,47.34671333850946
193,14,B001,2020-08-21 06:45:00,2020-08-21 15:09:22,30262,21.952209429463696,91.35745173649991,66.5944715874805
194,14,B001,2020-08-24 07:15:00,2020-08-24 18:01:42,38802,44.098783979299895,91.43812786354977,47.258667757200016
195,14,B001,2020-08-25 08:45:00,2020-08-25 19:29:43,38683,23.619365357509377,84.28273728263936,67.81876250604039
196,14,B001,2020-08-26 10:00:00,2020-08-26 16:29:29,23369,37.2217786777566,80.34571121289879,47.06095860488276
197,14,B001,2020-08-27 08:00:00,2020-08-27 10:06:27,7587,38.38704377846921,87.3981896322582,41.95866743442958
198,14,B001,2020-08-28 06:30:00,2020-08-28 13:55:52,26752,41.01094920696472,81.83011768140344,46.38724042529348
199,15,B001,2020-08-03 10:15:00,2020-08-03 14:48:01,16381,29.557090928150753,82.72247762312162,0.0
200,15,B001,2020-08-04 09:30:00,2020-08-04 20:36:29,39989,50.7220365542547,90.54291016607684,32.00044106886692
201,15,B001,2020-08-05 10:15:00,2020-08-05 14:51:31,16591,57.14350419637082,97.51819482575843,33.39940596970602
202,15,B001,2020-08-06 09:00:00,2020-08-06 13:13:40,15220,53.72414554317276,89.23724964441199,43.79404928258567
203,15,B001,2020-08-07 08:45:00,2020-08-07 11:42:16,10636,61.46564786781189,86.41450340343073,27.7716017766001
204,15,B001,2020-08-10 08:30:00,2020-08-10 11:37:22,11242,55.76193566202654,86.86433232656302,30.65256774140419
205,15,B001,2020-08-11 10:30:00,2020-08-11 12:33:04,7384,52.74344149433633,88.09452866143417,34.120890832226685
206,15,B001,2020-08-12 10:00:00,2020-08-12 16:52:04,24724,64.03104228258505,87.22019697171179,24.06348637884912
207,15,B001,2020-08-13 08:00:00,2020-08-13 15:46:12,27972,25.518891857011113,87.76393519553385,61.70130511470067
208,15,B001,2020-08-17 08:15:00,2020-08-17 15:41:07,26767,52.85412236126671,89.97917714926055,34.909812834267136
209,15,B001,2020-08-18 12:15:00,2020-08-18 18:46:28,23488,20.570761573507923,89.48846827301686,69.40841557575263
210,15,B001,2020-08-19 07:00:00,2020-08-19 17:02:04,36124,55.1894441021878,86.83043979685705,34.299024170829064
211,15,B001,2020-08-24 08:45:00,2020-08-24 18:56:39,36699,52.30609795264757,84.95234552725711,34.52434184420948
212,15,B001,2020-08-25 10:15:00,2020-08-25 16:46:34,23494,42.55171617532482,91.75428209881471,42.40062935193229
213,15,B001,2020-08-26 09:15:00,2020-08-26 11:57:59,9779,53.44353186246346,94.10188285755878,38.310750236351254
214,15,B001,2020-08-27 08:30:00,2020-08-27 19:20:21,39021,43.6429506616948,89.25737091737791,50.45893219586398
215,15,B001,2020-08-28 09:30:00,2020-08-28 13:28:12,14292,48.63480526112672,86.41982038787413,40.62256565625119
216,16,B001,2020-08-03 08:30:00,2020-08-03 15:52:40,26560,49.72163802276886,83.80872546123871,0.0
217,16,B001,2020-08-04 09:15:00,2020-08-04 11:31:15,8175,50.12249552015835,85.3567569616793,33.686229941080356
218,16,B001,2020-08-05 10:00:00,2020-08-05 16:10:44,22244,53.2235956113085,84.08384255613794,32.1331613503708
219,16,B001,2020-08-06 11:45:00,2020-08-06 13:49:46,7486,65.44059580099176,94.24282082296489,18.64324675514618
220,16,B001,2020-08-07 08:00:00,2020-08-07 15:46:04,27964,68.9789169074739,91.88081930232326,25.263903915490985
221,16,B001,2020-08-10 09:45:00,2020-08-10 11:35:52,6652,28.23957530750359,90.3883109692343,63.641243994819675
222,16,B001,2020-08-11 09:30:00,2020-08-11 13:07:17,13037,24.3798136089904,88.45621755378082,66.0084973602439
223,16,B001,2020-08-12 09:30:00,2020-08-12 21:59:09,44949,35.29108101133741,81.99296583126332,53.165136542443406
224,16,B001,2020-08-14 12:00:00,2020-08-14 16:14:34,15274,46.638503816349136,86.1945083150326,35.35446201491418
225,16,B001,2020-08-17 08:30:00,2020-08-17 15:09:48,23988,35.44583647102052,89.63605931833517,50.74867184401209
226,16,B001,2020-08-19 10:30:00,2020-08-19 13:32:10,10930,38.44646790288917,82.4646609328977,51.189591415446
227,16,B001,2020-08-20 08:00:00,2020-08-20 14:39:18,23958,46.01121338392371,92.69066348956554,36.45344754897399
228,16,B001,2020-08-21 10:30:00,2020-08-21 20:13:36,35016,62.81416530650695,84.08949112080988,29.876498183058587
229,16,B001,2020-08-24 08:00:00,2020-08-24 12:59:08,17948,65.5144211084085,81.2704285170099,18.575070012401383
230,16,B001,2020-08-25 10:15:00,2020-08-25 19:21:03,32763,54.640824740692715,82.58436371138407,26.62960377631719
231,16,B001,2020-08-26 10:30:00,2020-08-26 12:12:47,6167,40.285883258398044,91.19137005518581,42.29848045298603
232,16,B001,2020-08-27 11:30:00,2020-08-27 16:34:07,18247,36.610763431463326,84.35354844934774,54.58060662372249
233,16,B001,2020-08-28 09:15:00,2020-08-28 11:43:22,8902,61.532504855357715,84.58342396864049,22.821043593990026
234,17,B001,2020-08-05 14:00:00,2020-08-05 17:56:43,14203,10.0,88.18772770246062,0.0
