source,region,variable,n,family,k_params,loglik,aic,bic,ks,aic_rank,ks_win,shippable,shipped_family,note
acn,rare_inconsistent,dwell_hours,80,gamma,2,-232.12680534417257,468.25361068834513,473.0176639576929,0.24235759378868058,4,False,True,weibull_mixture,
acn,rare_inconsistent,dwell_hours,80,expon,1,-234.54743343084354,471.0948668616871,473.47689349636096,0.30646819548858206,5,False,True,weibull_mixture,
acn,rare_inconsistent,dwell_hours,80,weibull_mix2,5,-183.76630683205332,377.53261366410663,389.442746837476,0.060620759636325516,1,True,True,weibull_mixture,shipped form (fitter gates it at KS margin 0.02)
acn,rare_inconsistent,soc_arrival,80,beta,2,41.517861609992096,-79.03572321998419,-74.27166995063644,0.0633472133968731,1,True,True,beta,
acn,rare_inconsistent,soc_arrival,80,truncnorm01,2,41.33195922476194,-78.66391844952388,-73.8998651801761,0.06986187926671847,2,False,True,beta,
acn,rare_inconsistent,soc_arrival,80,uniform01,0,0.0,0.0,0.0,0.32449103583623795,3,False,True,beta,null model
acn,regular_charger,arrival_hour,18504,truncnorm,2,-47449.33678178077,94902.67356356153,94918.32504796935,0.10387400066237036,3,False,True,truncnorm_mixture,
acn,regular_charger,arrival_hour,18504,truncnorm_mix2,5,-45186.135899534325,90382.27179906865,90421.4005100882,0.04219259368079309,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn,regular_charger,arrival_hour,18504,gmm2_free,5,-45305.91241064169,90621.82482128339,90660.95353230294,0.03891194348866722,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0064"
acn,regular_charger,arrival_hour,18504,kde,,-44617.02559874286,,,0.022387800478143732,,True,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn,regular_charger,dwell_hours,18724,weibull,2,-49641.79250567402,99287.58501134804,99303.26013415288,0.11518280136992043,1,False,True,weibull,
acn,regular_charger,dwell_hours,18724,lognorm,2,-51742.9952651647,103489.9905303294,103505.66565313425,0.15446415201785196,4,False,True,weibull,
acn,regular_charger,dwell_hours,18724,gamma,2,-50066.68384617865,100137.3676923573,100153.04281516213,0.1378247353733585,3,False,True,weibull,
acn,regular_charger,dwell_hours,18724,expon,1,-55099.71853258801,110201.43706517603,110209.27462657845,0.2013351295406422,5,False,True,weibull,
acn,regular_charger,dwell_hours,18724,weibull_mix2,5,-49959.76621354977,99929.53242709953,99968.72023411164,0.10192424842081849,2,True,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn,regular_charger,soc_arrival,18724,beta,2,9005.02806775711,-18006.05613551422,-17990.38101270938,0.03284857928643342,2,False,True,beta,
acn,regular_charger,soc_arrival,18724,truncnorm01,2,9212.660043906242,-18421.320087812484,-18405.644965007643,0.006544130664747447,1,True,True,beta,
acn,regular_charger,soc_arrival,18724,uniform01,0,0.0,0.0,0.0,0.3105284926623213,3,False,True,beta,null model
acn_caltech,occasional_consistent,arrival_hour,4609,truncnorm,2,-12625.668360782145,25255.33672156429,25268.20825394973,0.17041667304584202,3,False,True,truncnorm_mixture,
acn_caltech,occasional_consistent,arrival_hour,4609,truncnorm_mix2,5,-11012.587361889997,22035.174723779994,22067.353554743597,0.043832901770127,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_caltech,occasional_consistent,arrival_hour,4609,gmm2_free,5,-11076.297601655204,22162.595203310408,22194.77403427401,0.03338657539315637,2,True,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0136"
acn_caltech,occasional_consistent,arrival_hour,4609,kde,,-11011.250906442856,,,0.05519785755678796,,False,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn_caltech,occasional_consistent,dwell_hours,4658,weibull,2,-12527.56653182059,25059.13306364118,25072.02574654207,0.09317779639020995,2,False,True,weibull,
acn_caltech,occasional_consistent,dwell_hours,4658,lognorm,2,-12743.59287968959,25491.18575937918,25504.078442280068,0.13613064471248315,4,False,True,weibull,
acn_caltech,occasional_consistent,dwell_hours,4658,gamma,2,-12515.038350301977,25034.076700603953,25046.969383504842,0.10929441674519047,1,False,True,weibull,
acn_caltech,occasional_consistent,dwell_hours,4658,expon,1,-13021.4342023093,26044.8684046186,26051.31474606904,0.13087317398778753,5,False,True,weibull,
acn_caltech,occasional_consistent,dwell_hours,4658,weibull_mix2,5,-12534.611883809122,25079.223767618245,25111.455474870465,0.08902604188143393,3,True,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn_caltech,occasional_consistent,soc_arrival,4658,beta,2,2231.506126315553,-4459.012252631106,-4446.119569730217,0.031799647034675915,2,False,True,beta,
acn_caltech,occasional_consistent,soc_arrival,4658,truncnorm01,2,2286.6204434452575,-4569.240886890515,-4556.348203989626,0.009215053689323738,1,True,True,beta,
acn_caltech,occasional_consistent,soc_arrival,4658,uniform01,0,0.0,0.0,0.0,0.30998161157525916,3,False,True,beta,null model
acn_caltech,rare_consistent,arrival_hour,2713,truncnorm,2,-7579.504595432636,15163.009190865272,15174.82081149059,0.09343766322534258,3,False,True,truncnorm_mixture,
acn_caltech,rare_consistent,arrival_hour,2713,truncnorm_mix2,5,-7271.750006662833,14553.500013325665,14583.02906488896,0.0540806054661096,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_caltech,rare_consistent,arrival_hour,2713,gmm2_free,5,-7314.450945033132,14638.901890066263,14668.430941629558,0.04240776916457134,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0155"
acn_caltech,rare_consistent,arrival_hour,2713,kde,,-7250.729000669018,,,0.027283212312540342,,True,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn_caltech,rare_consistent,dwell_hours,2757,weibull,2,-6817.099024412252,13638.198048824504,13650.041845646552,0.11829613743470009,4,False,True,weibull_mixture,
acn_caltech,rare_consistent,dwell_hours,2757,lognorm,2,-6483.764348883828,12971.528697767655,12983.372494589703,0.07963149057284374,1,True,True,weibull_mixture,
acn_caltech,rare_consistent,dwell_hours,2757,gamma,2,-6812.804913032024,13629.609826064048,13641.453622886096,0.1260250346561403,3,False,True,weibull_mixture,
acn_caltech,rare_consistent,dwell_hours,2757,expon,1,-6820.533600252862,13643.067200505724,13648.989098916747,0.10866722803156202,5,False,True,weibull_mixture,
acn_caltech,rare_consistent,dwell_hours,2757,weibull_mix2,5,-6604.8215825225,13219.643165045,13249.252657100118,0.0834364775647144,2,False,True,weibull_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_caltech,rare_consistent,soc_arrival,2757,beta,2,1298.8392022639125,-2593.678404527825,-2581.834607705777,0.0372082980096253,2,False,True,beta,
acn_caltech,rare_consistent,soc_arrival,2757,truncnorm01,2,1326.9100048211747,-2649.8200096423493,-2637.9762128203015,0.012035387903034184,1,True,True,beta,
acn_caltech,rare_consistent,soc_arrival,2757,uniform01,0,0.0,0.0,0.0,0.3031815329727795,3,False,True,beta,null model
acn_caltech,rare_inconsistent,dwell_hours,74,weibull,2,-216.54585832350145,437.0917166470029,441.69984683341124,0.23811424966204262,3,False,True,weibull_mixture,
acn_caltech,rare_inconsistent,dwell_hours,74,lognorm,2,-214.72537199225528,433.45074398451055,438.0588741709189,0.2198154009318739,2,False,True,weibull_mixture,
acn_caltech,rare_inconsistent,dwell_hours,74,gamma,2,-216.72031694927733,437.44063389855467,442.048764084963,0.2437396488452591,4,False,True,weibull_mixture,
acn_caltech,rare_inconsistent,dwell_hours,74,expon,1,-219.03727159417198,440.07454318834397,442.3786082815481,0.3087072278431482,5,False,True,weibull_mixture,
acn_caltech,rare_inconsistent,dwell_hours,74,weibull_mix2,5,-170.36048184371404,350.7209636874281,362.2412891534489,0.06968246204150386,1,True,True,weibull_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_caltech,rare_inconsistent,soc_arrival,74,beta,2,39.75243738490604,-75.50487476981208,-70.89674458340373,0.0666862154021351,1,True,True,beta,
acn_caltech,rare_inconsistent,soc_arrival,74,truncnorm01,2,39.74211985990973,-75.48423971981946,-70.87610953341111,0.07233243390402957,2,False,True,beta,
acn_caltech,rare_inconsistent,soc_arrival,74,uniform01,0,0.0,0.0,0.0,0.33378252886085313,3,False,True,beta,null model
acn_caltech,regular_charger,arrival_hour,5348,truncnorm,2,-13053.043635072036,26110.08727014407,26123.256226020516,0.1354007329079039,3,False,True,truncnorm_mixture,
acn_caltech,regular_charger,arrival_hour,5348,truncnorm_mix2,5,-12357.504827037468,24725.009654074936,24757.932043766046,0.027692963089647304,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_caltech,regular_charger,arrival_hour,5348,gmm2_free,5,-12374.541232733187,24759.082465466374,24792.004855157484,0.027364968295483072,2,True,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0032"
acn_caltech,regular_charger,arrival_hour,5348,kde,,-12143.245183670955,,,0.035652604468819044,,False,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn_caltech,regular_charger,dwell_hours,5361,weibull,2,-14336.690398494015,28677.38079698803,28690.554608595685,0.08899602852914901,3,True,True,weibull,
acn_caltech,regular_charger,dwell_hours,5361,lognorm,2,-14620.854113885027,29245.708227770054,29258.88203937771,0.13637648094966393,4,False,True,weibull,
acn_caltech,regular_charger,dwell_hours,5361,gamma,2,-14283.648874222488,28571.297748444977,28584.471560052632,0.10051133350358993,2,False,True,weibull,
acn_caltech,regular_charger,dwell_hours,5361,expon,1,-15327.949296228753,30657.898592457506,30664.485498261332,0.18392871494302404,5,False,True,weibull,
acn_caltech,regular_charger,dwell_hours,5361,weibull_mix2,5,-13991.155836294845,27992.31167258969,28025.24620160883,0.09267695596633319,1,False,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn_caltech,regular_charger,soc_arrival,5361,beta,2,2509.588598115127,-5015.177196230254,-5002.003384622599,0.036050345167321196,2,False,True,beta,
acn_caltech,regular_charger,soc_arrival,5361,truncnorm01,2,2571.0682108895053,-5138.136421779011,-5124.962610171356,0.008531609390042827,1,True,True,beta,
acn_caltech,regular_charger,soc_arrival,5361,uniform01,0,0.0,0.0,0.0,0.3054620599815423,3,False,True,beta,null model
acn_jpl,occasional_consistent,arrival_hour,11687,truncnorm,2,-29812.105532534173,59628.211065068346,59642.943529852215,0.18343507757728617,3,False,True,truncnorm_mixture,
acn_jpl,occasional_consistent,arrival_hour,11687,truncnorm_mix2,5,-25292.31712798562,50594.63425597124,50631.46541793091,0.023674144619200144,1,True,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_jpl,occasional_consistent,arrival_hour,11687,gmm2_free,5,-25304.34464227194,50618.68928454388,50655.52044650354,0.023996788998500773,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0010"
acn_jpl,occasional_consistent,arrival_hour,11687,kde,,-25334.59534057472,,,0.053749102598925236,,False,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn_jpl,occasional_consistent,dwell_hours,11702,weibull,2,-30660.583356541858,61325.166713083716,61339.901743176415,0.12330992580175049,1,False,True,weibull_mixture,
acn_jpl,occasional_consistent,dwell_hours,11702,lognorm,2,-31807.410599213443,63618.821198426886,63633.556228519585,0.15209291394722646,4,False,True,weibull_mixture,
acn_jpl,occasional_consistent,dwell_hours,11702,gamma,2,-30849.851231391604,61703.70246278321,61718.437492875906,0.14200708171306275,2,False,True,weibull_mixture,
acn_jpl,occasional_consistent,dwell_hours,11702,expon,1,-34133.49380329752,68268.98760659504,68276.35512164139,0.19925631858449147,5,False,True,weibull_mixture,
acn_jpl,occasional_consistent,dwell_hours,11702,weibull_mix2,5,-31138.949477347756,62287.89895469551,62324.73652992726,0.10044592695591859,3,True,True,weibull_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_jpl,occasional_consistent,soc_arrival,11702,beta,2,5420.315329631926,-10836.630659263852,-10821.895629171157,0.03185510671619979,2,False,True,beta,
acn_jpl,occasional_consistent,soc_arrival,11702,truncnorm01,2,5549.7052192556175,-11095.410438511235,-11080.67540841854,0.007168774976159418,1,True,True,beta,
acn_jpl,occasional_consistent,soc_arrival,11702,uniform01,0,0.0,0.0,0.0,0.30549140649955275,3,False,True,beta,null model
acn_jpl,rare_consistent,arrival_hour,2449,truncnorm,2,-6422.547328484205,12849.09465696841,12860.701527082314,0.11214496612637281,3,False,True,truncnorm_mixture,
acn_jpl,rare_consistent,arrival_hour,2449,truncnorm_mix2,5,-5996.287052943491,12002.574105886983,12031.591281171743,0.020714367106960674,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_jpl,rare_consistent,arrival_hour,2449,gmm2_free,5,-5999.964299858021,12009.928599716042,12038.945775000802,0.020039500334781246,2,True,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0015"
acn_jpl,rare_consistent,arrival_hour,2449,kde,,-6013.084007119916,,,0.040367769359132194,,False,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn_jpl,rare_consistent,dwell_hours,2454,weibull,2,-6351.210968399846,12706.421936799692,12718.032886050234,0.06383621852349297,2,True,True,weibull,
acn_jpl,rare_consistent,dwell_hours,2454,lognorm,2,-6400.026199915955,12804.05239983191,12815.663349082452,0.09740111338577173,3,False,True,weibull,
acn_jpl,rare_consistent,dwell_hours,2454,gamma,2,-6301.934850486246,12607.869700972493,12619.480650223035,0.08367181007902846,1,False,True,weibull,
acn_jpl,rare_consistent,dwell_hours,2454,expon,1,-6815.819864462932,13633.639728925864,13639.445203551135,0.1710615380538794,5,False,True,weibull,
acn_jpl,rare_consistent,dwell_hours,2454,weibull_mix2,5,-6495.731054922528,13001.462109845055,13030.48948297141,0.10155567993274811,4,False,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn_jpl,rare_consistent,soc_arrival,2454,beta,2,1146.9187753137435,-2289.837550627487,-2278.2266013769454,0.02826079809330434,2,False,True,beta,
acn_jpl,rare_consistent,soc_arrival,2454,truncnorm01,2,1165.0268942241273,-2326.0537884482546,-2314.442839197713,0.01668349087280452,1,True,True,beta,
acn_jpl,rare_consistent,soc_arrival,2454,uniform01,0,0.0,0.0,0.0,0.3038791310915667,3,False,True,beta,null model
acn_jpl,regular_charger,arrival_hour,12961,truncnorm,2,-32567.787439707572,65139.574879415144,65154.51427966999,0.1666686087889726,3,False,True,truncnorm_mixture,
acn_jpl,regular_charger,arrival_hour,12961,truncnorm_mix2,5,-28530.199539888003,57070.399079776005,57107.747580413125,0.01880218725608329,1,True,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_jpl,regular_charger,arrival_hour,12961,gmm2_free,5,-28565.596540445953,57141.193080891906,57178.541581529025,0.020132867754932837,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0027"
acn_jpl,regular_charger,arrival_hour,12961,kde,,-28473.561296538435,,,0.041296615108919354,,False,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn_jpl,regular_charger,dwell_hours,13168,weibull,2,-34435.770555916824,68875.54111183365,68890.51220167948,0.1476590011154435,2,False,True,weibull,
acn_jpl,regular_charger,dwell_hours,13168,lognorm,2,-36324.23773357272,72652.47546714544,72667.44655699127,0.17788675393910758,4,False,True,weibull,
acn_jpl,regular_charger,dwell_hours,13168,gamma,2,-35051.39046578641,70106.78093157282,70121.75202141865,0.1651135752879117,3,False,True,weibull,
acn_jpl,regular_charger,dwell_hours,13168,expon,1,-39143.95513827647,78289.91027655294,78297.39582147586,0.2097482294299463,5,False,True,weibull,
acn_jpl,regular_charger,dwell_hours,13168,weibull_mix2,5,-31653.511483443865,63317.02296688773,63354.450691502316,0.040783951437746824,1,True,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn_jpl,regular_charger,soc_arrival,13168,beta,2,6381.3466168221,-12758.6932336442,-12743.722143798366,0.03346048311027172,2,False,True,beta,
acn_jpl,regular_charger,soc_arrival,13168,truncnorm01,2,6558.590569291304,-13113.181138582608,-13098.210048736773,0.008616392086600255,1,True,True,beta,
acn_jpl,regular_charger,soc_arrival,13168,uniform01,0,0.0,0.0,0.0,0.3094353249039258,3,False,True,beta,null model
acn_office001,occasional_consistent,arrival_hour,186,truncnorm,2,-472.4602292909474,948.9204585818948,955.3719519293212,0.13496465746254405,3,False,True,truncnorm_mixture,
acn_office001,occasional_consistent,arrival_hour,186,truncnorm_mix2,5,-432.8456048533812,875.6912097067624,891.8199430753284,0.07179916475799042,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_office001,occasional_consistent,arrival_hour,186,gmm2_free,5,-432.84605479491785,875.6921095898357,891.8208429584017,0.07179813341488372,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0000"
acn_office001,occasional_consistent,arrival_hour,186,kde,,-437.4201210841268,,,0.07157544503285251,,True,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn_office001,occasional_consistent,dwell_hours,187,weibull,2,-600.798760691307,1205.597521382614,1212.0597386163233,0.20998719379059505,4,False,True,weibull,
acn_office001,occasional_consistent,dwell_hours,187,lognorm,2,-571.0434070981506,1146.0868141963012,1152.5490314300105,0.14336688748130022,2,False,True,weibull,
acn_office001,occasional_consistent,dwell_hours,187,gamma,2,-592.8987707169902,1189.7975414339803,1196.2597586676895,0.20016564096533307,3,False,True,weibull,
acn_office001,occasional_consistent,dwell_hours,187,expon,1,-604.9140118312263,1211.8280236624526,1215.059132279307,0.19563965892860913,5,False,True,weibull,
acn_office001,occasional_consistent,dwell_hours,187,weibull_mix2,5,-541.9653259179777,1093.9306518359554,1110.0861949202283,0.05262582962430684,1,True,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn_office001,occasional_consistent,soc_arrival,187,beta,2,89.7495431116593,-175.4990862233186,-169.03686898960945,0.05080933372328722,2,True,True,beta,
acn_office001,occasional_consistent,soc_arrival,187,truncnorm01,2,90.2837750859247,-176.5675501718494,-170.10533293814024,0.060013437684754756,1,False,True,beta,
acn_office001,occasional_consistent,soc_arrival,187,uniform01,0,0.0,0.0,0.0,0.30685962910650044,3,False,True,beta,null model
acn_office001,regular_charger,arrival_hour,346,truncnorm,2,-657.8817266132645,1319.763453226529,1327.4563307766446,0.10307068731439473,3,False,True,truncnorm_mixture,
acn_office001,regular_charger,arrival_hour,346,truncnorm_mix2,5,-623.2988475716584,1256.5976951433167,1275.8298890186054,0.03512145614829143,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
acn_office001,regular_charger,arrival_hour,346,gmm2_free,5,-623.3015432065522,1256.6030864131044,1275.835280288393,0.035114650847511863,2,True,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0000"
acn_office001,regular_charger,arrival_hour,346,kde,,-624.0648579561954,,,0.05249857004526623,,False,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
acn_office001,regular_charger,dwell_hours,346,weibull,2,-861.114670452848,1726.229340905696,1733.9222184558116,0.16476506697314997,4,False,True,weibull,
acn_office001,regular_charger,dwell_hours,346,lognorm,2,-853.5245790820694,1711.0491581641388,1718.7420357142544,0.14369313690062746,3,False,True,weibull,
acn_office001,regular_charger,dwell_hours,346,gamma,2,-829.7970397921225,1663.594079584245,1671.2869571343606,0.12862081235111555,2,False,True,weibull,
acn_office001,regular_charger,dwell_hours,346,expon,1,-1029.203944450593,2060.407888901186,2064.254327676244,0.35199723367918745,5,False,True,weibull,
acn_office001,regular_charger,dwell_hours,346,weibull_mix2,5,-755.7346141794636,1521.4692283589272,1540.701422234216,0.08374277694054677,1,True,True,weibull,shipped form (fitter gates it at KS margin 0.02)
acn_office001,regular_charger,soc_arrival,346,beta,2,164.73169990228834,-325.4633998045767,-317.77052225446124,0.06623452053292214,2,False,True,beta,
acn_office001,regular_charger,soc_arrival,346,truncnorm01,2,174.08713882785665,-344.1742776557133,-336.48140010559786,0.03398860183993446,1,True,True,beta,
acn_office001,regular_charger,soc_arrival,346,uniform01,0,0.0,0.0,0.0,0.316378716149064,3,False,True,beta,null model
elaadnl,occasional_consistent,arrival_hour,5660,truncnorm,2,-12016.07095314089,24036.14190628178,24049.424264624176,0.15544130431787784,3,False,True,truncnorm_mixture,
elaadnl,occasional_consistent,arrival_hour,5660,truncnorm_mix2,5,-10856.076110973596,21722.15222194719,21755.358117803178,0.016149432848429957,1,True,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
elaadnl,occasional_consistent,arrival_hour,5660,gmm2_free,5,-10856.084815144142,21722.169630288285,21755.37552614427,0.016150857004679886,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0000"
elaadnl,occasional_consistent,arrival_hour,5660,kde,,-10828.554943032112,,,0.019288333056948714,,False,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
elaadnl,occasional_consistent,dwell_hours,5660,weibull,2,-13236.915003169426,26477.830006338852,26491.11236468125,0.07612330057012406,2,False,True,weibull,
elaadnl,occasional_consistent,dwell_hours,5660,lognorm,2,-13959.02522416179,27922.05044832358,27935.332806665978,0.10849766455607568,4,False,True,weibull,
elaadnl,occasional_consistent,dwell_hours,5660,gamma,2,-13529.670606002801,27063.341212005602,27076.623570347998,0.09395464927544162,3,False,True,weibull,
elaadnl,occasional_consistent,dwell_hours,5660,expon,1,-15497.494970666101,30996.989941332202,31003.6311205034,0.22939313787376073,5,False,True,weibull,
elaadnl,occasional_consistent,dwell_hours,5660,weibull_mix2,5,-12976.600991789368,25963.201983578736,25996.407879434722,0.03559046007890132,1,True,True,weibull,shipped form (fitter gates it at KS margin 0.02)
elaadnl,occasional_consistent,soc_arrival,5660,beta,2,2645.91691468261,-5287.83382936522,-5274.551471022825,0.03323631216128359,2,False,True,beta,
elaadnl,occasional_consistent,soc_arrival,5660,truncnorm01,2,2704.877684639714,-5405.755369279428,-5392.473010937034,0.010320578189747187,1,True,True,beta,
elaadnl,occasional_consistent,soc_arrival,5660,uniform01,0,0.0,0.0,0.0,0.3053242577289551,3,False,True,beta,null model
elaadnl,regular_commuter,arrival_hour,32549,truncnorm,2,-63669.267350667986,127342.53470133597,127359.31570518637,0.16572743630115072,3,False,True,truncnorm_mixture,
elaadnl,regular_commuter,arrival_hour,32549,truncnorm_mix2,5,-56063.80632055403,112137.61264110806,112179.56515073405,0.036293161175671496,1,False,True,truncnorm_mixture,shipped form (fitter gates it at KS margin 0.02)
elaadnl,regular_commuter,arrival_hour,32549,gmm2_free,5,-56063.8291297586,112137.6582595172,112179.61076914318,0.036293711295995845,2,False,False,truncnorm_mixture,"untruncated; mass outside [4,22]h = 0.0000"
elaadnl,regular_commuter,arrival_hour,32549,kde,,-55291.98424804359,,,0.012564440699231239,,True,False,truncnorm_mixture,scored only (4001-pt grid); no closed-form PPF
elaadnl,regular_commuter,dwell_hours,32549,weibull,2,-76104.04686024674,152212.0937204935,152228.87472434388,0.10437274507189442,2,False,True,weibull,
elaadnl,regular_commuter,dwell_hours,32549,lognorm,2,-83006.58816750399,166017.17633500797,166033.95733885837,0.15818478687191745,4,False,True,weibull,
elaadnl,regular_commuter,dwell_hours,32549,gamma,2,-79625.32082800972,159254.64165601943,159271.42265986983,0.13972830960200605,3,False,True,weibull,
elaadnl,regular_commuter,dwell_hours,32549,expon,1,-96079.70853641219,192161.41707282438,192169.80757474957,0.27920718681634227,5,False,True,weibull,
elaadnl,regular_commuter,dwell_hours,32549,weibull_mix2,5,-74083.79744381642,148177.59488763285,148219.54739725884,0.03540200848122532,1,True,True,weibull,shipped form (fitter gates it at KS margin 0.02)
